date,Ford,F-150,Ford Bronco_x,Ford Mustang_x,Ford Stock,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ford Motor Company,Ford Mustang_y,Ford F Series,Ford Bronco_y,Lincoln Navigator,Lincoln Aviator,Ford GT
2020-11-06,21.166666666666668,0.0,0.5833333333333334,1.5833333333333333,0.0,7.876696460948358,7.886530264343046,7.621023199505117,7.660357475280762,50912100.0,0.0,0.0,4893,3303,5,1651,593,499,1475
2020-11-07,17.833333333333332,0.0,0.75,0.0,0.0,,,,,,,,5541,3504,10,1878,564,591,1611
2020-11-08,18.791666666666668,0.0,0.75,0.75,0.0,,,,,,,,5955,3421,5,2148,539,570,1753
2020-11-09,17.458333333333332,0.0,0.625,1.625,0.0,7.975031430795032,8.240538487286887,7.945530959341408,8.063533782958984,110511300.0,0.0,0.0,5779,3249,10,2015,517,528,1662
2020-11-10,24.458333333333332,0.0,0.0,0.0,0.9166666666666666,8.093035298870603,8.447044753213595,8.043868152703586,8.24053955078125,87468400.0,0.0,0.0,5197,3180,5,1944,579,618,1490
2020-11-11,19.0,0.0,1.0,0.9166666666666666,0.0,8.456878038511544,8.456878038511544,8.152036686848977,8.191370964050293,75644400.0,0.0,0.0,5701,3179,2,2099,647,657,1567
2020-11-12,15.916666666666666,0.0,0.0,0.0,1.0,8.122537112579518,8.152037589295482,7.965199986356721,8.073369026184082,81064900.0,0.0,0.0,5340,3562,5,2009,578,704,1461
2020-11-13,33.416666666666664,0.0,1.0,0.6666666666666666,0.9583333333333334,8.093035366578803,8.42737721500961,8.093035366578803,8.397876739501953,79475100.0,0.0,0.0,5069,2981,8,2093,540,694,1396
2020-11-14,28.166666666666668,0.0,3.4583333333333335,2.75,0.0,,,,,,,,4729,3155,8,2381,584,825,1525
2020-11-15,19.083333333333332,0.0,0.0,1.9583333333333333,0.0,,,,,,,,5709,3277,9,2590,594,858,1764
2020-11-16,21.166666666666668,0.0,0.0,0.0,0.0,8.594547311201824,8.702717273980511,8.466710679247178,8.653549194335938,84853900.0,0.0,0.0,5131,3120,5,1919,706,873,1470
2020-11-17,26.875,0.0,1.25,2.7916666666666665,1.0416666666666667,8.515879200886202,8.702717725672326,8.48637872668956,8.604381561279297,46754500.0,0.0,0.0,5315,3230,8,1961,555,731,1281
2020-11-18,9.875,0.0,0.0,0.875,0.4166666666666667,8.673215866088867,8.899388657399863,8.633881589922145,8.673215866088867,77759300.0,0.0,0.0,5437,3036,4,1954,591,684,1370
2020-11-19,13.875,0.0,1.0,0.375,0.375,8.732217749240512,8.732217749240512,8.594547313755422,8.673215866088867,56672700.0,0.0,0.0,5448,2985,3,1956,645,742,1424
2020-11-20,18.958333333333332,0.0,0.0,0.0,0.0,8.663383919348528,8.673216786080868,8.535547273795913,8.594548225402832,57024300.0,0.0,0.0,4973,2972,8,2056,583,805,1395
2020-11-21,15.208333333333334,0.0,1.6666666666666667,0.625,0.5416666666666666,,,,,,,,5083,3292,8,2096,678,1036,1655
2020-11-22,10.333333333333334,0.0,0.0,0.0,0.0,,,,,,,,5259,3311,6,2489,1688,1097,1635
2020-11-23,14.083333333333334,0.0,0.5833333333333334,0.5833333333333334,0.0,8.673215887007453,8.830552992053818,8.633881610745862,8.712550163269043,71537100.0,0.0,0.0,5175,3113,5,2074,3156,932,1522
2020-11-24,18.375,0.0,0.5833333333333334,0.4166666666666667,0.4166666666666667,8.997724672595234,9.34190032276578,8.987891806038544,9.292732238769531,99520500.0,0.0,0.0,5104,3003,10,1832,1279,865,1360
2020-11-25,15.875,0.0,0.5416666666666666,0.5,0.5416666666666666,9.04689210500733,9.096060185462347,8.850220720990393,8.928889274597168,95217800.0,0.0,0.0,4984,3093,5,1878,997,899,1359
2020-11-26,12.291666666666666,0.0,0.0,0.75,0.0,,,,,,,,5256,3241,8,2174,847,905,1530
2020-11-27,25.291666666666668,0.0,1.4166666666666667,3.3333333333333335,0.8333333333333334,8.968224038903319,8.987891647275688,8.879721676834023,8.93872356414795,27853900.0,0.0,0.0,5168,3192,1,2041,681,874,2062
2020-11-28,17.5,0.0,0.5833333333333334,0.625,0.0,,,,,,,,4976,3111,5,2144,782,1093,1723
2020-11-29,19.458333333333332,0.0,0.5833333333333334,0.625,0.0,,,,,,,,5627,3337,11,2427,696,1239,1880
2020-11-30,17.041666666666668,0.0,0.7916666666666666,1.3333333333333333,0.0,9.076392578159087,9.076392578159087,8.830553113687133,8.928889274597168,77970100.0,0.0,0.0,5513,3069,6,1931,617,780,1540
2020-12-01,24.833333333333332,0.0,2.5416666666666665,0.75,0.6666666666666666,9.00755885442281,9.24356454213094,9.00755885442281,9.086227416992188,68863000.0,0.0,0.0,5218,3115,3,1739,576,777,1525
2020-12-02,24.041666666666668,0.0,0.8333333333333334,0.7083333333333334,0.0,9.007557889068524,9.086226443206867,8.928889334930181,9.046892166137695,48345000.0,0.0,0.0,4922,2933,8,1790,572,764,1550
2020-12-03,22.416666666666668,0.0,1.375,0.75,0.9583333333333334,9.105893580261542,9.16489452391593,8.997723620556682,9.05672550201416,50302100.0,0.0,0.0,5128,2999,3,1766,582,781,1555
2020-12-04,24.958333333333332,0.0,2.5,0.0,0.0,9.10589318279045,9.282896943830508,9.086225577228747,9.184561729431152,48775500.0,0.0,0.0,4918,2880,7,2008,584,846,1462
2020-12-05,28.333333333333332,0.0,1.1666666666666667,0.0,0.0,,,,,,,,5012,3558,6,2193,619,1082,1537
2020-12-06,21.083333333333332,0.0,0.7916666666666666,0.0,0.0,,,,,,,,5459,3258,4,1944,627,1268,1836
2020-12-07,34.375,0.0,0.75,2.125,0.0,9.155063112580498,9.174729784321196,8.997725049638715,9.066560745239258,58305200.0,0.0,0.0,5247,3166,5,2446,563,831,1458
2020-12-08,32.916666666666664,0.0,0.9583333333333334,0.0,0.0,9.037058865081507,9.174729311382722,9.017392194354585,9.096060752868652,56296700.0,0.0,0.0,5093,3047,4,2305,613,919,1392
2020-12-09,29.0,1.0,1.0833333333333333,0.0,0.7083333333333334,9.155062728943872,9.33206651840589,9.135395120224093,9.292732238769531,60780300.0,0.0,0.0,5194,2893,9,1971,588,852,1315
2020-12-10,24.708333333333332,0.0,0.0,1.875,0.9583333333333334,9.1550620903703,9.16489495624114,8.94855690223253,8.968223571777344,83372800.0,0.0,0.0,4742,2779,5,1686,659,772,1303
2020-12-11,19.791666666666668,0.75,0.0,1.0416666666666667,0.0,9.03705924994774,9.03705924994774,8.860055454654525,8.869889259338379,73438200.0,0.0,0.0,4695,2895,5,1504,676,867,1474
2020-12-12,27.0,0.0,1.2083333333333333,0.0,0.0,,,,,,,,4714,2809,3,1449,597,1077,1415
2020-12-13,24.75,0.0,3.6666666666666665,1.75,0.7916666666666666,,,,,,,,5322,3767,13,1652,564,1344,1397
2020-12-14,24.375,0.0,1.9583333333333333,0.0,0.0,8.978056773635831,9.02722485090674,8.732217325084369,8.761717796325684,76826000.0,0.0,0.0,5084,3281,7,1487,573,984,1364
2020-12-15,22.25,0.0,0.8333333333333334,1.5,0.7916666666666666,8.879721696001669,8.997724533081055,8.791219333741333,8.997724533081055,69606100.0,0.0,0.0,4943,3228,2,1496,582,884,1371
2020-12-16,20.166666666666668,0.0,0.0,0.0,0.0,9.017391611185756,9.027225414814845,8.820720227619631,8.889554977416992,55274500.0,0.0,0.0,4911,3122,6,1458,629,911,1277
2020-12-17,18.791666666666668,0.0,1.5,0.0,1.5833333333333333,8.938723078248797,8.978057355052185,8.850220720990393,8.928889274597168,49301600.0,0.0,0.0,4642,2873,2,1381,580,815,1454
2020-12-18,19.0,0.0,0.5833333333333334,2.2916666666666665,0.0,8.938723491254539,8.938723491254539,8.761718768559383,8.801053047180176,78764600.0,0.0,0.0,4390,2843,3,1362,579,811,1232
2020-12-19,14.916666666666666,0.0,0.875,0.0,0.0,,,,,,,,4327,3260,10,1463,630,1095,1396
2020-12-20,15.875,0.0,0.0,1.0,0.0,,,,,,,,4979,3140,1,1695,640,1181,1482
2020-12-21,23.791666666666668,0.0,0.0,0.5,0.0,8.722383541336894,8.860053970438928,8.643714992650898,8.78138542175293,63908100.0,0.0,0.0,4680,2995,5,1547,537,962,1504
2020-12-22,17.541666666666668,0.0,1.5833333333333333,0.5416666666666666,0.0,8.83055344585277,8.840387249874302,8.604381580176508,8.643715858459473,59031200.0,0.0,0.0,4456,3056,8,1353,645,933,1462
2020-12-23,23.291666666666668,0.0,0.0,2.9583333333333335,0.0,8.673216425420232,8.879721623063721,8.653549754970136,8.840387344360352,54086700.0,0.0,0.0,4277,3044,8,1469,652,1000,1462
2020-12-24,14.75,0.0,0.0,0.9583333333333334,1.0,8.860054402602351,8.86988820611853,8.653549217778217,8.712550163269043,27927000.0,0.0,0.0,4053,2948,4,1403,557,927,1388
2020-12-25,17.791666666666668,0.0,1.25,0.0,0.0,,,,,,,,4045,2890,7,1387,552,752,1744
2020-12-26,17.708333333333332,0.0,0.0,1.7916666666666667,0.0,,,,,,,,4432,3418,4,1513,608,914,1678
2020-12-27,12.125,0.0,0.0,0.8333333333333334,0.0,,,,,,,,5155,3669,4,1645,641,1156,1930
2020-12-28,18.833333333333332,0.0,1.5416666666666667,0.7083333333333334,1.2083333333333333,8.771552552694706,8.830553501589977,8.712550665996261,8.74205207824707,38068400.0,0.0,0.0,5109,3195,6,1484,613,1044,1561
2020-12-29,15.791666666666666,0.0,0.0,0.625,0.0,8.781385828899694,8.781385828899694,8.633881589922145,8.673215866088867,37537900.0,0.0,0.0,4868,3275,10,1520,1068,1001,1649
2020-12-30,12.458333333333334,0.0,0.0,0.0,0.7083333333333334,8.68304969052363,8.771552046562991,8.663383021294395,8.712550163269043,38461900.0,0.0,0.0,5977,3133,10,1613,913,1016,1563
2020-12-31,15.5,0.0,0.0,0.625,0.0,,,,,,,,4150,3001,6,1639,708,822,1497
